,Plant Names,LATITUDE,LONGITUDE,ELEVATION,Thermal Efficiency Avgerage,CO2 Emissions(kg/s),Average Compressor Speed(RPM),Average Power(kW),Average Fuel Flow(kg/s),Average Operating Hours(hr)
0,SPIRITUAL-POLECAT,61.17035565541676,42.87476722769898,112.0,74.23607411565767,4.670306904133311,8844.471130656357,13536.46122229306,1.7813337067962385,6940.333333333333
1,NIFTY-ROOK,37.55451549722366,49.90821662683808,-29.0,70.3306995827896,4.7587840810216795,8670.108147484341,12673.922449313899,1.7528590716007035,6248.8
2,PREHISTORIC-PETREL,29.19086586941076,60.49170182347541,1552.426025390625,69.60058800676484,3.491965537320704,8394.610562201107,10204.018634983993,1.418812232179333,6832.0
3,THERAPEUTIC-LIONFISH,13.253365033156228,76.41105642809447,867.591552734375,67.44253298786961,3.6858391313159813,8357.420418530386,10679.631695634831,1.547439508958581,6852.166666666667
4,ABORIGINAL-PICULET,-68.63200204949257,66.15530078737422,1253.15283203125,75.0060794783024,3.7748774059656367,8608.938616146785,11468.787179926148,1.4886715407225906,6510.333333333333
5,CARMINE-REINDEER,-37.9973686323425,178.14485465045027,518.8723754882812,72.15418702915929,3.9638600105400315,8855.499271023009,12481.883723462577,1.691746704068727,6516.75
6,IDEALISTIC-DODO,-31.15103104341091,146.86922625712089,200.0,69.69537931411804,4.482596062775395,8475.589437786733,11914.373123670255,1.6675712271561305,5999.75
7,ANCIENT-WASP,-67.13288518116451,140.03823722734865,1049.16650390625,75.65274491244713,4.275574620303929,8758.7127793164,12148.200334331574,1.5700539313532857,6097.0
8,AQUAMARINE-KANGAROO,-0.2100842124175272,-76.83477789594805,283.0426940917969,66.96431775602403,4.496567579987092,8378.210032595485,11340.106147489401,1.6494610007542725,6274.75
9,RADIANT-STURGEON,61.7731084242111,140.74313968484972,1067.957153320312,72.12007902904523,4.034317215358074,8277.991897690314,10970.4110575719,1.4882677195920966,6357.0
10,CURIOUS-QUAIL,5.142945480545137,45.31517109005566,355.9583435058594,69.4799770219105,4.210095815294835,8676.547572959811,11924.007362420649,1.6807532200769733,4880.0
11,SILKY-WEASEL,10.742002646789118,105.6524545701592,2.824767589569092,67.39750084757283,4.106164234920812,8390.099587924551,11922.670088017656,1.728294940530782,6004.666666666667
12,INDIGO-TAPIR,-12.144845924877266,16.504710455389358,1639.537841796875,68.46232202986307,3.848175980746112,8453.955594172845,10001.111617626966,1.4241280585443106,6118.285714285715
